 $DATA  
Title                                                                           
C1       0
 6  3 9.91805290E-01 3.66350562E-02 2.14935913E-04-2.25980631E-05-1.76619670E-04
 6  4 5.41502708E-03-5.36594093E-03 1.89518692E-03 1.16559347E-03 3.56293932E-03
 6  5-1.53620500E-03-7.84617060E-05 2.00780298E-04 3.59209061E-05 3.42535879E-04
 6  6 1.67797408E-04 1.05367553E-04 2.99388996E-05-2.35657504E-05-5.69351997E-07
 6  7-2.75063517E-06 4.10386667E-06 6.11355781E-07-1.81738335E-05-2.76454985E-05
 6  8 1.14462349E-05-1.33727806E-04 6.03143384E-06-6.52566704E-05-1.15263919E-04
 6  9-6.78496708E-03-6.75871068E-03 4.04141493E-05-1.75554832E-05-2.09278098E-04
 6 10 4.98071942E-07
 7  1 1.44956865E-03 1.00264101E-05-5.53576047E-04 2.19718535E-04-1.19361364E-05
 7  2 4.58044987E-04 3.76275465E-05-7.66494242E-05-3.90682657E-05-8.41284200E-05
 7  3 1.63196272E-03 1.38584112E-04-7.30133985E-06-4.18968388E-04 2.17764925E-05
 7  4 2.49388243E-03-5.18614990E-03 3.51164577E-04-3.93358033E-03 9.27905542E-05
 7  5 9.91956661E-01 3.65937591E-02-2.53223123E-03 1.20117902E-03 3.10765295E-03
 7  6-1.36526372E-03-6.40649584E-03-3.48008487E-03 2.80625880E-03-4.23877160E-04
 7  7 3.11489169E-04-3.53522487E-03-8.12186239E-04 2.97550290E-03-1.29593754E-04
 7  8-5.48080747E-04-2.33283230E-04-1.24931041E-04-4.22326260E-05 1.81838697E-05
 7  9-1.65736768E-04-2.02142963E-04-2.22512619E-05 5.88193796E-05-6.89177308E-03
 7 10 3.09051748E-05
 8  1-3.94670810E-02 9.91204657E-02 2.00579037E-02 4.48578939E-03 2.77111668E-02
 8  2-1.70515917E-02 4.25099325E-02 7.41489272E-03 9.97931766E-03 3.84160651E-03
 8  3-1.50632416E-02 3.70474551E-02-7.72407351E-04 8.41034013E-03 6.66805583E-03
 8  4-2.80592752E-02 7.54694136E-02-3.90454944E-03 2.76103710E-02-4.06069715E-03
 8  5-1.12753067E-01 2.61277306E-01-5.18844318E-02 9.11004129E-02 3.45877486E-04
 8  6-1.19676216E-01 2.87395005E-01 1.12436357E-01 2.81530353E-03-1.46632265E-02
 8  7-1.63033183E-01 5.31102647E-01-6.29794353E-02-1.05494817E-01-6.87504043E-02
 8  8 8.95616285E-02 1.31932217E-02 1.94456267E-02 5.49822120E-03 7.48965131E-03
 8  9 6.97400172E-03 4.75851313E-03 9.24610499E-03 1.13878722E-02 4.22484471E-02
 8 10 4.05961832E-02
 9  1-8.64105104E-02 2.34668988E-01 3.83781239E-03-5.43935617E-02 3.51401815E-03
 9  2-1.23348483E-01 3.33790573E-01 4.78157078E-02 1.18606659E-02 1.31218501E-02
 9  3-1.27434013E-01 3.42768577E-01-2.07828719E-02 3.93087188E-02 2.76651403E-02
 9  4-1.02547436E-01 2.76261041E-01-3.37742456E-02-1.21135282E-04-4.18949940E-02
 9  5-2.13706246E-02 5.95513110E-02-1.65848222E-02-9.28067187E-02-6.20693863E-03
 9  6-1.18319423E-02 3.62819163E-02-4.51045769E-02-5.49379737E-02-3.25877076E-02
 9  7 7.44199567E-02-2.61578833E-01 1.21363117E-02 1.87684605E-02 3.40206679E-02
 9  8-6.09664808E-02 4.62643171E-02 5.11713845E-02 6.76640177E-02 7.25355739E-02
 9  9 7.42903964E-02 6.87851244E-02 5.46825930E-02 6.19353406E-02 8.50743572E-03
 9 10 1.08022864E-02
10  1-1.40217421E-01 3.97663115E-01-4.08143538E-03-2.08008238E-02 7.15413386E-03
10  2-8.29397399E-02 2.33420830E-01-2.71163659E-02 7.66393205E-02-7.36311863E-03
10  3 5.67382754E-02-1.58330355E-01-6.83786394E-02 7.94485739E-03-6.03451576E-02
10  4 1.39916110E-01-3.95342984E-01 2.34601411E-03-1.30116749E-02 9.90412163E-03
10  5 7.00793372E-02-1.96461769E-01-2.83110101E-02 7.38638248E-02-2.54948619E-02
10  6-4.75560634E-02 1.36523360E-01-5.61677563E-02 2.38707808E-03-7.00889118E-02
10  7 5.53456538E-03-2.05716530E-02-2.68144602E-02 1.99058583E-02-1.34099846E-02
10  8 3.52198275E-03 1.02654073E-01 1.00696027E-01 6.18308834E-02 5.66791634E-02
10  9-3.76676426E-02-4.16139538E-02-1.01823659E-01-1.00318988E-01-6.39451836E-02
10 10 2.64734082E-02
11  1 6.97994766E-02-2.05093593E-01-2.07696675E-02-5.75234805E-02-5.38118146E-02
11  2-8.48698894E-02 2.48107327E-01 3.25482320E-02-8.66399082E-02-1.69186674E-02
11  3-1.06698782E-01 3.11503222E-01-5.22655135E-02-1.33267245E-02-4.50951720E-02
11  4 5.06190304E-02-1.46221053E-01-2.21457600E-02-7.57023435E-02-6.47379881E-02
11  5 7.76483859E-02-2.21824285E-01 7.57108167E-02 8.37410984E-02-3.72490899E-02
11  6 9.09490169E-02-2.69072096E-01 2.82597355E-02 1.06997313E-01 1.71980344E-02
11  7-1.06327718E-01 4.06073960E-01 3.61007594E-02 4.70275957E-02-8.58340623E-02
11  8 1.52281143E-01-6.08780034E-02-5.07262666E-02 8.38968661E-02 6.64408870E-02
11  9 8.95091633E-02 1.00609275E-01-3.94280577E-02-5.03273264E-02-6.27649907E-02
11 10-8.75706251E-02
12  1-1.04226314E-01 3.23694185E-01-6.88445271E-03 9.85195817E-02-6.64224313E-02
12  2 7.94553393E-02-2.46694130E-01 1.62183096E-02 9.77888487E-02-7.35963370E-03
12  3 5.64698484E-03-1.77757025E-02 1.08389669E-01-1.07670525E-02 6.22577111E-02
12  4-8.23790844E-02 2.56568590E-01 3.98236381E-02-8.39820070E-02-4.00526760E-03
12  5 6.90664751E-02-2.07128600E-01 9.59547513E-02-6.62311118E-02-7.96669961E-02
12  6 5.93960570E-02-1.79010988E-01-8.38210827E-02 8.77599275E-02-1.45308875E-01
12  7-5.59593468E-02 2.29710556E-01 5.21026060E-02 1.22614359E-01-1.44186751E-01
12  8 1.86043333E-01 1.37473576E-01 1.56497678E-01-9.54744878E-02-1.06795309E-01
12  9 3.92858831E-03-8.36467105E-03 1.22765804E-01 8.26488093E-02-7.67659105E-02
12 10-1.06757469E-01
13  1 2.28448612E-03-5.60581794E-03 7.09925343E-02 1.11224330E-01 9.26104992E-02
13  2 9.97036149E-02-3.10701849E-01 1.24604951E-01-3.96999614E-02 2.16375876E-02
13  3-1.17056418E-01 3.64525698E-01 7.59117123E-02-6.47340097E-02-3.73719586E-02
13  4 4.45526220E-02-1.38941103E-01-5.75713304E-02-8.52448743E-02-1.22560283E-01
13  5 6.01943942E-02-1.93637022E-01-1.16037063E-01 6.19618415E-02-5.93940380E-02
13  6-1.06651190E-01 3.39646525E-01-3.39431034E-02 4.69931695E-03-6.67761331E-03
13  7 2.98695096E-02-1.21449418E-01-1.14945821E-01-2.97445386E-03 1.63375313E-02
13  8-6.15574168E-02-1.59053998E-02 3.10219601E-05-1.39159414E-01-1.30770091E-01
13  9 1.52358334E-01 1.53550732E-01-5.95960268E-02-6.90024611E-02-1.22115160E-01
13 10 1.21391353E-01
14  1-4.05190643E-02 1.31950732E-01 6.50325226E-02 1.24940045E-02-1.51380283E-01
14  2 3.75783196E-02-1.23738752E-01 1.15827642E-01 5.28743173E-02-9.56361099E-02
14  3-4.28142139E-02 1.40686118E-01 4.82185240E-02 3.83062349E-02-1.43611456E-01
14  4 6.41182751E-02-2.10685697E-01 3.54423321E-02 1.68378688E-01-9.77407897E-02
14  5-1.05698247E-01 3.53503899E-01 6.26895618E-02 2.81894389E-02 1.75517784E-02
14  6 7.81439606E-02-2.70465306E-01 1.27883242E-01-6.59589157E-02-8.95496943E-02
14  7 2.67093816E-02-1.14225925E-01 9.84318615E-02-1.35495510E-01 3.60767534E-02
14  8-6.91889913E-02 2.31914110E-02 1.62841759E-01-2.89724396E-02-1.59021169E-01
14  9 1.58202590E-01 2.40079207E-02-1.01010901E-01-1.85220305E-01 1.39322351E-01
14 10-1.90642627E-01
15  1-2.67376050E-02 8.87005798E-02-2.13700880E-01 1.09236598E-01-1.25143378E-01
15  2 1.43132039E-02-5.27778187E-02-1.03724330E-01-2.08814206E-02-1.31645028E-01
15  3-1.88845993E-02 5.99952717E-02 5.22104234E-02-1.91549379E-01-9.66197656E-02
15  4 5.59004784E-03-2.38370989E-02 1.32989652E-01-1.20367714E-01 8.41374326E-02
15  5 1.32843483E-02-4.89194481E-02 1.26599408E-01 9.92632011E-02 2.12331367E-01
15  6 1.05727870E-03-5.97265035E-03-5.72563933E-02 1.25326457E-01 2.03982876E-01
15  7-2.10913856E-02 9.72045956E-02-2.51576135E-02-4.97677936E-02 2.25819362E-01
15  8-1.48519910E-01 2.20795954E-01 3.33371671E-02 1.03395471E-01-3.80240515E-02
15  9 6.43793850E-02 1.62336766E-01 1.17977424E-01 1.96915687E-02 1.66344223E-01
15 10 1.26688894E-01
16  1-6.60548116E-03 2.04464645E-02 1.51166270E-01 4.85516169E-02-1.53955930E-01
16  2-2.38484366E-03 7.14969583E-03-6.18418716E-03-6.19293472E-02-4.35482393E-02
16  3 1.18499549E-02-4.12038338E-02-1.04114767E-01-1.25552798E-01 1.23438578E-01
16  4-1.69363160E-02 6.41767546E-02-1.22004000E-01-2.03134992E-01 1.30007375E-01
16  5 1.51600675E-02-6.37513330E-02-1.30777974E-01 2.06429166E-01-3.50871087E-02
16  6 1.07346252E-02-4.17127900E-02 2.89911279E-01 5.03288967E-02-1.19817416E-01
16  7 2.05773537E-02-9.60826721E-02-1.72662153E-01-2.02782918E-01 8.58827092E-02
16  8-1.94869610E-01-7.41934397E-02 1.82161345E-01 4.94025707E-02-6.08498241E-03
16  9-1.67672776E-01 9.38059313E-02-1.68614794E-03 2.12231166E-01-8.88768574E-02
16 10-2.19155640E-01
17  1-2.89612611E-02 9.92276573E-02-1.54007497E-01 9.17609897E-02 7.10311020E-02
17  2 2.94139213E-02-1.01369583E-01 1.35515813E-02-4.27135880E-02 2.80656589E-01
17  3-3.46641543E-02 1.21359200E-01-1.25376795E-01-1.72735507E-01 1.40714650E-01
17  4 3.38776023E-02-1.18813374E-01-2.63167364E-01 5.79060932E-02 3.96242585E-02
17  5-3.70318422E-02 1.36709451E-01 5.55646115E-02 5.58915952E-03 1.00332076E-01
17  6 4.30458980E-02-1.58837613E-01-6.32825271E-02-7.68496674E-02-4.64148860E-02
17  7-7.34222244E-03 3.17572393E-02 1.64266304E-01 3.92268549E-03 1.56471559E-03
17  8 4.69569894E-02 1.83864321E-01-6.01847373E-02-2.41813497E-01 1.35690409E-01
17  9-1.42562015E-01 2.02313275E-01-2.65993272E-01 7.85574145E-02 1.36539756E-01
17 10-6.16388983E-02
18  1-8.25883307E-04 1.92760606E-03-1.23720633E-01 2.40467158E-02 1.77787520E-01
18  2-4.53800630E-03 1.32521136E-02-2.17768355E-01-3.90399299E-03 1.74876554E-01
18  3 5.88431857E-03-2.23269153E-02 1.42069752E-01-9.48784308E-02 6.26594678E-02
18  4-1.09456441E-03 8.85576884E-03 2.57859257E-01-6.24789269E-02-2.14469213E-01
18  5-2.64973522E-02 9.71748484E-02 2.57966517E-02 1.24774668E-01-1.38572300E-01
18  6 1.96655968E-04-4.91863629E-03 9.91277122E-02 3.57878886E-03-1.97526038E-01
18  7 2.11036041E-02-9.38452939E-02-3.80699261E-02-1.91730367E-01-8.94022058E-03
18  8-1.09405663E-01 9.03598618E-02-1.76869593E-01-4.93235416E-02 2.22406068E-01
18  9-4.48270005E-03 5.53041561E-02 2.19677479E-01-2.39825654E-01-6.64966885E-02
18 10-1.84043907E-01
19  1-1.63995681E-02 6.17216982E-02-1.39814833E-01-2.33133737E-01-1.03282280E-01
19  2-6.50442802E-03 2.82559368E-02 1.06916315E-01 2.65383613E-01 1.53591372E-01
19  3-1.23706753E-02 4.91857759E-02 1.27259525E-01 2.54178301E-01 1.52455973E-01
19  4-1.31862244E-02 5.12120140E-02-1.25950751E-01-1.25803949E-01-1.65698676E-01
19  5 3.55922564E-02-1.23612585E-01-1.75647068E-02 1.37156454E-01 2.32683307E-02
19  6 3.54205538E-02-1.29968408E-01 8.29977612E-02 4.31828631E-02 1.89017680E-01
19  7-4.90019390E-02 2.27168870E-01-1.83858381E-02-5.65154456E-02 2.83746238E-01
19  8-1.85340268E-01 5.36276377E-02-4.54057546E-02-2.09990487E-01-1.53320595E-02
19  9 3.85830320E-02-2.24316741E-01-4.20739969E-02 2.05867796E-03-4.57410322E-02
19 10 1.62932449E-02
20  1-2.44213765E-02 9.50822607E-02 3.03193686E-01-1.66311623E-01 5.16866882E-02
20  2-1.64312694E-02 6.42755930E-02 1.80817092E-01 8.76343300E-02 2.25030653E-01
20  3 2.22984074E-03-7.51708320E-03-1.52490780E-01-8.28617239E-02-7.34805140E-02
20  4 2.48042788E-02-9.54274624E-02 2.63994254E-01-1.32932492E-01 1.20513749E-01
20  5 2.31260639E-02-7.92475534E-02 1.42975063E-01 9.62230931E-02 1.38608561E-01
20  6-2.26138544E-03 6.28906701E-03-1.34649033E-01-3.94483045E-02-3.08709324E-02
20  7-1.00271855E-02 4.91294720E-02 1.33334288E-01 1.05866627E-02 9.18178630E-02
20  8-1.28324062E-02-2.92674560E-01 1.26055825E-01-2.55954317E-01 5.83666614E-02
20  9-5.07490196E-02 9.55167421E-02 2.41911129E-01-4.24902539E-02 1.58463551E-01
20 10 5.33971926E-02
21  1 1.60044799E-02-6.24876436E-02 1.36804253E-01 2.65326221E-01-2.32433641E-01
21  2-2.93101454E-03 8.26294847E-03-9.78688350E-03-2.73003141E-01 1.41344480E-01
21  3-6.82588523E-03 2.91654166E-02-9.87420999E-02 1.02236843E-01 2.02805587E-01
21  4-1.21360872E-02 4.58505695E-02 5.51887546E-02 1.37971368E-01-2.52878121E-01
21  5 1.71316572E-03-9.87152047E-03 8.86038875E-02-1.49948985E-01-2.00999521E-03
21  6-3.71333853E-03 2.64031855E-02-2.78184510E-02 1.99291327E-01 1.26153275E-01
21  7-1.00710575E-02 5.69608219E-02-1.39107510E-01 7.71550577E-02 1.02569261E-01
21  8-5.63613855E-02-1.03678975E-02 3.02437435E-01-4.55837142E-02 1.87991662E-01
21  9-1.61826355E-01-8.09651748E-02 1.05375360E-02-2.40798983E-01 1.62537923E-02
21 10 1.03614067E-01
22  1 1.11766818E-03-2.45205000E-03-5.62386745E-02 1.92072364E-01 2.03636410E-01
22  2-1.06030865E-02 4.05122749E-02 1.72016356E-01-1.82797434E-01 9.57542900E-02
22  3-9.05576964E-03 3.46704958E-02-1.33576414E-01 2.63874584E-01-2.33899494E-01
22  4-8.10592626E-04 4.62347487E-04 1.72346458E-02 4.66009045E-02 2.14212990E-01
22  5 2.36576117E-02-9.84136530E-02 1.05734474E-01-3.34463004E-02 7.36807721E-02
22  6-8.81097069E-03 5.24493132E-02 5.15977459E-05 2.43902180E-01-2.38756752E-01
22  7-1.58231680E-02 8.48989198E-02-2.07811230E-01-3.99791027E-03 1.25828277E-01
22  8-1.47054765E-01 1.14410997E-01-1.42800819E-01-9.27418604E-02 3.70107355E-02
22  9 1.86904069E-01-2.27934661E-01 4.27562183E-03 1.43095875E-01 8.22238387E-02
22 10-2.03190541E-01
23  1 9.59162813E-03-4.10696367E-02 1.08736192E-01 3.37216216E-02-1.58646931E-01
23  2 1.52946541E-02-6.60885135E-02-3.18487497E-01 5.22874085E-03 2.39893016E-01
23  3 1.41020868E-02-6.11889657E-02 3.11635311E-01-5.64692981E-03-2.41613089E-01
23  4 1.04497571E-02-4.40297026E-02-7.67062983E-02 1.64010053E-03 1.51413885E-01
23  5 4.70860507E-03-2.41117658E-02-9.04933559E-02-8.04683763E-03 4.47590189E-02
23  6 7.13498597E-03-3.01688074E-02 7.69898203E-02-4.21767859E-02 8.04262481E-02
23  7 1.29033241E-02-6.84923806E-02-2.63017196E-02 3.08667755E-02-7.52371599E-02
23  8 6.71936582E-02-9.03204614E-02 2.14671198E-01-1.14813371E-01 3.78028338E-01
23  9 3.73455876E-01-5.60356358E-02-8.92914203E-02 1.65035634E-01-2.25104064E-03
23 10 3.69097057E-02
24  1 1.82371993E-02-7.71513844E-02-5.22848867E-02 2.23341182E-01-5.31238879E-02
24  2 1.15150869E-03-5.42356890E-03 1.04175144E-01-2.46305404E-01 8.54477181E-03
24  3-9.57898216E-03 4.00902139E-02-8.46237324E-02 2.36859909E-01 1.25705574E-03
24  4 6.52748335E-03-1.95920603E-02 1.32112646E-02-2.37117145E-01 4.29659308E-03
24  5-1.12872883E-02 6.77379128E-02 3.55735194E-02 3.32496662E-01-8.94839619E-02
24  6 5.55448837E-03-5.87150221E-02-9.75984732E-02-2.06512473E-01 1.05674051E-01
24  7 4.14027707E-02-2.10133110E-01 3.47605827E-01-2.90764037E-01-1.95906432E-01
24  8 9.93842746E-02 1.38237960E-01 6.70270048E-02 1.20394256E-02 2.56104322E-02
24  9 4.24783328E-02-2.38755186E-01 1.05271771E-01 8.19329109E-02-4.61090996E-02
24 10 1.80564299E-01
25  1-1.27636177E-02 5.33422539E-02 2.53495809E-01 9.83103990E-02 2.27136667E-01
25  2 1.19676654E-02-5.07430972E-02-2.10673839E-01-5.06851491E-02-1.52629159E-01
25  3 5.67401800E-04-2.08516057E-03 2.43601196E-01 3.94019256E-02 1.57862963E-01
25  4-7.20146136E-03 3.01144912E-02-2.08375711E-01-1.04185453E-01-1.48708318E-01
25  5 1.38481317E-02-3.68816702E-02 1.96603718E-01 8.80278982E-02 6.35017814E-02
25  6-1.11351486E-02 4.31670928E-02-2.59188570E-01 7.25840439E-03-2.29160329E-01
25  7-3.45913169E-02 1.83372851E-01 2.41266259E-01 2.12784550E-03 2.82807279E-01
25  8-1.32276285E-01-2.09357014E-01 2.32587830E-02 2.49107608E-01 1.09919018E-02
25  9 3.66213163E-02-8.79436131E-02-1.71878165E-01 4.87936094E-02 1.40143963E-01
25 10-3.83662346E-02
26  1-3.83491306E-03 1.06923234E-02-3.89086237E-03 1.20700716E-01 8.81871931E-03
26  2 1.38369553E-02-5.57844149E-02 9.19367060E-03-1.59705398E-01 9.59301835E-03
26  3 1.49885385E-02-6.15891600E-02-9.67685946E-02-3.38135018E-02-1.38783698E-01
26  4-7.20991462E-03 2.80176115E-02 1.06376941E-01 8.54599262E-02 7.68860858E-02
26  5-1.68314509E-03 1.87675993E-02-3.01311163E-01-8.42280067E-02-1.59815787E-01
26  6 1.40295350E-02-6.14839452E-02 7.23668355E-02-3.56996509E-01 4.54849309E-03
26  7-7.80749961E-02 3.93169979E-01 3.09733848E-01 2.54042954E-01 4.70843455E-01
26  8-1.38626656E-01 9.46154307E-02 2.80691017E-02 1.07910892E-02 3.03988858E-02
26  9 1.80953565E-02 3.40120953E-02 1.21309332E-01-1.37741977E-02-2.81226632E-01
26 10-7.16184295E-02
27  1-1.86236895E-03 2.90517970E-03-6.68668595E-03 8.64979865E-02 4.52387772E-02
27  2 1.06981554E-03-3.50335887E-03 8.42221100E-03-8.27229785E-02-2.47097265E-02
27  3-2.01905047E-02 8.68515157E-02 6.18701479E-02 1.04807252E-01 1.30687176E-01
27  4 2.00905913E-02-9.53522645E-02 2.89419275E-02-2.31737413E-01-1.39448847E-01
27  5 3.26173833E-02-1.71028587E-01-3.51039172E-01 1.80055182E-02 5.21132184E-01
27  6-1.03691740E-02 4.39174973E-02 2.02211713E-01-2.48652965E-01-7.39343424E-02
27  7 2.24833249E-02-1.38760404E-01-7.05082952E-02 2.95311545E-01-9.54021607E-02
27  8 1.96028159E-01 5.86750467E-02-2.42118812E-02 5.93985016E-02-1.77081181E-02
27  9-1.62350003E-02-1.27761655E-01 1.16697685E-01-1.60934683E-01 3.36374020E-01
27 10-1.87838279E-01
28  1 1.03698985E-02-5.39396331E-02 3.86882550E-04-6.41070191E-02-3.96852483E-02
28  2 6.11138664E-03-3.28943626E-02 3.44369899E-02-7.93108379E-02-7.65429720E-03
28  3 5.74109556E-03-2.56141060E-02-7.77959419E-03-1.40728838E-02 1.45692883E-02
28  4 7.08656555E-02-3.58307070E-01 2.10746661E-02-4.43125998E-01-7.46650801E-02
28  5-9.94049090E-02 4.88052356E-01 3.25357385E-01 7.77532536E-02-4.77954217E-01
28  6 1.01522462E-02-4.51847666E-02 8.35666382E-02-2.42034124E-01-1.06068406E-02
28  7 2.99378843E-02-1.63818096E-01-3.52203107E-01 5.96525736E-01 7.24019109E-02
28  8-2.36545518E-02 1.16229967E-01-1.39429188E-02 3.14529997E-03 1.42548783E-02
28  9 3.10045273E-02-5.92287752E-02-3.75735978E-02 2.11655115E-01 2.66353987E-01
28 10 1.06537079E-01
29  1 5.12083402E-02-2.59879788E-01-8.64334124E-02 8.64841968E-02-3.53113998E-01
29  2-3.72434075E-02 2.05808495E-01-1.14401630E-02 2.14368862E-01-1.07727940E-01
29  3 2.22197318E-03-9.45341735E-03-3.61961549E-02 1.66405926E-02-5.47857471E-02
29  4 3.16519479E-02-1.77622081E-01-6.69767544E-02-2.25531639E-01-2.58080016E-02
29  5-6.72352551E-02 3.60346361E-01-2.90806887E-01-2.40434348E-02-1.59155341E-01
29  6-1.14758361E-01 6.04892857E-01-1.61583150E-03 6.32269575E-01-1.08708944E-01
29  7 8.23592676E-02-4.95961377E-01 5.88309757E-01 2.93081927E-01 1.40717349E-01
29  8 1.35131737E-01-3.45158582E-02-1.59734634E-01-2.07868142E-01 8.40983302E-02
