 $DATA  
Title                                                                           
C1       0
11  2 1.11037206E-05-3.28362574E-05 1.14175538E-01-1.97739436E-01 0.00000000E+00
11  3-1.02603596E-01 3.01761520E-01-1.04471904E-01-7.07806553E-02 0.00000000E+00
11  4 9.54470337E-02-2.87792632E-01-1.15773930E-01-8.62353059E-02 0.00000000E+00
11  5 7.94985325E-06-3.01627870E-05-1.32456402E-01 2.29418280E-01 0.00000000E+00
11  6-9.54611116E-02 2.87834793E-01 1.32533489E-01 5.71542781E-02 0.00000000E+00
11  7-1.53634313E-01-1.74045967E-05 1.53644153E-01-1.38488651E-01 1.38507946E-01
12  1-1.48385816E-02 3.88336804E-02 1.91795370E-01-8.45948365E-02-0.00000000E+00
12  2 3.19070221E-02-1.10159222E-01 2.57457966E-01 1.48646051E-01-0.00000000E+00
12  3-1.48376296E-02 3.88306572E-02 2.26378399E-02 2.08396594E-01-0.00000000E+00
12  4 2.51852998E-02-8.89812005E-02-2.50899850E-01 7.30074958E-02-0.00000000E+00
12  5 2.26765915E-02-9.98591095E-02-1.46448803E-01-8.45594124E-02-0.00000000E+00
12  6 2.51866142E-02-8.89860331E-02-6.22307472E-02-2.53786820E-01-0.00000000E+00
12  7-1.24058882E-01-2.50869219E-01-1.24059630E-01-2.02238651E-01-2.02238082E-01
13  1-5.79689809E-02 1.98125003E-01-2.38739684E-01 1.54421275E-01 0.00000000E+00
13  2 6.63948856E-02-2.19037985E-01-1.39604124E-02-8.05681285E-03 0.00000000E+00
13  3-5.79710783E-02 1.98132189E-01 1.43824249E-02-2.83941599E-01 0.00000000E+00
13  4 5.80847876E-02-1.94933895E-01-1.10660290E-01 1.10742884E-01 0.00000000E+00
13  5-5.70228320E-02 2.39419637E-01-3.70734226E-03-2.13390034E-03 0.00000000E+00
13  6 5.80859180E-02-1.94937144E-01 4.05979002E-02-1.51183750E-01 0.00000000E+00
13  7 3.12241517E-01-9.12073267E-02 3.12224770E-01-2.07358457E-01-2.07341248E-01
14  1-6.84661273E-03 2.23450037E-02-1.28313174E-01-2.71514013E-01-0.00000000E+00
14  2-1.33428503E-06 4.84935457E-06-1.58125383E-01 2.73884955E-01-0.00000000E+00
14  3 6.84896071E-03-2.23525552E-02 2.99292659E-01-2.46223710E-02-0.00000000E+00
14  4-3.30907815E-03 4.44342110E-03-7.68056562E-02-3.27088768E-01-0.00000000E+00
14  5 1.53271017E-06-6.88484442E-06-1.90244672E-01 3.29507728E-01-0.00000000E+00
14  6 3.30718324E-03-4.43730929E-03 3.21668059E-01-9.70267750E-02-0.00000000E+00
14  7-1.15631599E-02 4.20305227E-07 1.15512018E-02 7.64230845E-02-7.64170291E-02
15  1-2.18772481E-02 6.94446339E-02 3.22304587E-01-5.32275126E-02 0.00000000E+00
15  2 2.44920829E-06-8.40771058E-06-1.32232868E-02 2.29047905E-02 0.00000000E+00
15  3 2.18728976E-02-6.94288003E-02-1.15057683E-01-3.05760011E-01 0.00000000E+00
15  4 1.88627577E-02-6.01853563E-02 3.39834059E-01-6.04971719E-02 0.00000000E+00
15  5-2.85775043E-06 1.25283583E-05-2.27988812E-02 3.94910934E-02 0.00000000E+00
15  6-1.88577491E-02 6.01670089E-02-1.17521052E-01-3.24564735E-01 0.00000000E+00
15  7-2.28959871E-01-4.85154661E-06 2.28986608E-01 2.46694673E-01-2.46713200E-01
16  1 2.35034587E-02-8.60496103E-02 1.20691269E-01 1.97643606E-01 0.00000000E+00
16  2 1.29195651E-02-3.42423593E-02-3.94061011E-01-2.27501808E-01 0.00000000E+00
16  3 2.35044686E-02-8.60524087E-02 2.31518340E-01 5.68515907E-03 0.00000000E+00
16  4-3.03473955E-02 1.02650061E-01-2.40816586E-01-2.65836168E-03 0.00000000E+00
16  5 3.67681561E-02-1.70600536E-01-2.53632939E-01-1.46443390E-01 0.00000000E+00
16  6-3.03476271E-02 1.02650570E-01-1.22717636E-01-2.07215267E-01 0.00000000E+00
16  7-4.82501199E-02 4.11251535E-01-4.82370708E-02-1.25616077E-01-1.25607932E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10625976E-01
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00615234E-01
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10625177E-01
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54517765E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83804426E-01
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54519149E-01
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1-5.66194512E-03 1.09321612E-02 1.28240303E-01-3.03303389E-01-0.00000000E+00
18  2-7.07816207E-07 2.84655930E-06-1.83434332E-01 3.17733980E-01-0.00000000E+00
18  3 5.66075695E-03-1.09267675E-02 1.98539882E-01-2.62711517E-01-0.00000000E+00
18  4 3.02538131E-04-1.99151657E-03-1.38821062E-01 2.19697824E-01-0.00000000E+00
18  5-1.71678137E-06 8.32328731E-06 1.44585147E-01-2.50399253E-01-0.00000000E+00
18  6-3.00672234E-04 1.98535887E-03-1.20849527E-01 2.30083337E-01-0.00000000E+00
18  7-2.68622119E-01-7.67189415E-06 2.68625199E-01-2.37213863E-01 2.37219434E-01
19  1-2.46864808E-02 9.80840306E-02 2.06062004E-01 1.17332203E-01-0.00000000E+00
19  2 2.63036752E-03-4.05339148E-03-6.52760790E-02-3.76901038E-02-0.00000000E+00
19  3-2.46864191E-02 9.80832574E-02 2.04642046E-01 1.19793182E-01-0.00000000E+00
19  4 2.25226571E-02-8.91757413E-02-1.18180345E-01-1.83836947E-01-0.00000000E+00
19  5-8.35115900E-02 4.40533438E-01 6.64970789E-01 3.83927044E-01-0.00000000E+00
19  6 2.25231654E-02-8.91786292E-02-2.18293414E-01-1.04310734E-02-0.00000000E+00
19  7-1.08708707E-01 1.05775378E-01-1.08714884E-01-1.53104343E-01-1.53110056E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.94494703E-01
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.41619198E-01
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.94499148E-01
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36171592E-01
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.22547773E-01
20  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36173664E-01
20  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55397262E-01
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69305604E-07
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55394611E-01
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66603172E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02392978E-06
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66600730E-01
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.09526588E-01
22  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.54699866E-01
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.09329853E-01
22  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.41317169E-01
22  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.45984106E-01
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.41120032E-01
22  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.73767822E-01
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.15191144E-04
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.73874616E-01
23  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.65924446E-01
23  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.11187580E-04
23  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.66042265E-01
23  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.32868848E-01
24  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.36068527E-01
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.32868433E-01
24  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.03607034E-01
24  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.91942691E-01
24  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.03609278E-01
24  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  1 4.87489799E-02-3.14384134E-01 4.29658504E-01-9.54199226E-02 0.00000000E+00
25  2 6.42125933E-02-4.11090713E-01 4.43187361E-01 2.55879370E-01 0.00000000E+00
25  3 4.87500804E-02-3.14388963E-01 1.32193583E-01 4.19841600E-01 0.00000000E+00
25  4 4.31857724E-02-2.76495489E-01-8.76118583E-02 2.14076256E-01 0.00000000E+00
25  5 1.49394072E-02-1.04567525E-01 1.07689372E-01 6.21787460E-02 0.00000000E+00
25  6 4.31840201E-02-2.76482641E-01 1.41578848E-01-1.82911337E-01 0.00000000E+00
25  7 5.99656418E-01 7.53147823E-01 5.99690818E-01 3.27029894E-01 3.27019596E-01
26  1-9.16516256E-03 3.96778047E-02-3.85363046E-02 9.85766025E-02 0.00000000E+00
26  2-3.08088527E-02 1.98801219E-01-5.05537089E-02-2.92897921E-02 0.00000000E+00
26  3-9.17484392E-03 3.97426188E-02 6.61801177E-02-8.29101533E-02 0.00000000E+00
26  4 1.37056398E-01-8.30223211E-01-3.44779538E-01-3.35344260E-01 0.00000000E+00
26  5-1.33601114E-01 8.83325906E-01-3.59805533E-01-2.07823399E-01 0.00000000E+00
26  6 1.37073743E-01-8.30340897E-01-4.62718332E-01-1.31172475E-01 0.00000000E+00
26  7-1.29325048E-01-1.57527979E-01-1.29608304E-01 6.14876211E-01 6.15184140E-01
27  1-2.52967004E-02 1.66944265E-01-3.29580033E-01 3.87508125E-01-0.00000000E+00
27  2-1.55634299E-05 9.87002368E-05-1.66752091E-01 2.88785741E-01-0.00000000E+00
27  3 2.52957014E-02-1.66943285E-01-1.70738156E-01 4.79122121E-01-0.00000000E+00
27  4 2.64730490E-02-1.86884965E-01-3.45760234E-01 3.72147219E-01-0.00000000E+00
27  5-3.68896448E-05 2.44829159E-04-1.50482703E-01 2.60397617E-01-0.00000000E+00
27  6-2.64017934E-02 1.86451056E-01-1.49659333E-01 4.85476359E-01-0.00000000E+00
27  7-5.65629944E-01-6.78256167E-05 5.65557688E-01 5.67586366E-01-5.67296243E-01
28  1 1.43948321E-01-9.15343713E-01 1.69619470E-01 2.13816066E-01 0.00000000E+00
28  2-1.95665796E-01 1.24706202E+00 4.51514976E-02 2.59547345E-02 0.00000000E+00
28  3 1.44005996E-01-9.15714103E-01 2.69895962E-01 3.99523766E-02 0.00000000E+00
28  4-3.40626237E-02 2.12106118E-01-2.79172868E-02-2.71203895E-01 0.00000000E+00
28  5-2.32971480E-02 1.70518202E-01-6.79635459E-02-3.91657244E-02 0.00000000E+00
28  6-3.40046696E-02 2.11735499E-01-2.48716195E-01 1.11406474E-01 0.00000000E+00
28  7 4.98694428E-01-5.77274771E-01 4.98836609E-01-2.15840561E-01-2.15635547E-01
29  1-1.41557478E-01 9.15027801E-01 1.46951644E-01 1.74318070E-01-0.00000000E+00
29  2 4.05087240E-05-2.58947707E-04 2.10339942E-01-3.64329699E-01-0.00000000E+00
29  3 1.41497916E-01-9.14646246E-01-2.24553609E-01-4.01217543E-02-0.00000000E+00
29  4-1.39832250E-01 8.90838997E-01-1.50373589E-01-1.78691069E-01-0.00000000E+00
29  5 6.19736205E-06-4.46311960E-05-1.95546068E-01 3.38732322E-01-0.00000000E+00
29  6 1.39842664E-01-8.90903538E-01 2.30052154E-01 4.08417659E-02-0.00000000E+00
29  7-4.10424413E-01 1.23892683E-04 4.10214665E-01-4.08609961E-01 4.08675654E-01
30  1-2.38161093E-02 1.51074555E-01 6.00621248E-02 4.68630455E-01-0.00000000E+00
30  2-2.07245648E-02 1.49176882E-01 6.56371728E-01 3.78962742E-01-0.00000000E+00
30  3-2.38188037E-02 1.51090542E-01 4.35868653E-01-1.82336162E-01-0.00000000E+00
30  4 3.85485359E-02-2.43509911E-01 5.37529051E-01-2.39357120E-01-0.00000000E+00
30  5-6.23040816E-02 4.32371223E-01-3.93586724E-01-2.27241811E-01-0.00000000E+00
30  6 3.85502600E-02-2.43524270E-01 6.14862282E-02 5.85190684E-01-0.00000000E+00
30  7-2.27832514E-01 5.95113951E-01-2.27870996E-01-3.74635505E-01-3.74626682E-01
31  1-4.86237454E-02 3.48273210E-01 3.76765272E-01 5.85381693E-01 0.00000000E+00
31  2-9.74883463E-02 6.94869086E-01-2.15174913E-01-1.23485441E-01 0.00000000E+00
31  3-4.87586749E-02 3.49238019E-01 6.95080542E-01 3.46813319E-02 0.00000000E+00
31  4 6.07505526E-02-4.39479700E-01 2.26159508E-01 6.67354411E-01 0.00000000E+00
31  5 5.86404150E-02-4.41114522E-01 1.18636545E-01 6.88273729E-02 0.00000000E+00
31  6 6.08074989E-02-4.39860382E-01 6.90301559E-01-1.39056191E-01 0.00000000E+00
31  7-1.08678176E-01-4.55357056E-01-1.08183212E-01 2.65209727E-01 2.66350308E-01
32  1 6.15753774E-02-4.41791375E-01-4.51904127E-01 3.67816735E-01 0.00000000E+00
32  2 9.87517945E-05-7.04613036E-04-2.94485685E-01 5.10561501E-01 0.00000000E+00
32  3-6.14790636E-02 4.41102135E-01-9.39945354E-02 5.75185061E-01 0.00000000E+00
32  4-2.05629829E-02 1.36745605E-01 7.14258071E-01-2.81285604E-02 0.00000000E+00
32  5-5.99071689E-05 4.51234490E-04-1.08553931E-01 1.87735215E-01 0.00000000E+00
32  6 2.04387016E-02-1.35842925E-01-3.34172889E-01-6.32330991E-01 0.00000000E+00
32  7-2.88379738E-01 4.59637089E-04 2.88578352E-01-5.59301164E-01 5.58740830E-01
33  1 5.98357564E-02-4.27042385E-01 5.71087706E-01 1.70574833E-01 0.00000000E+00
33  2 7.55638244E-06-5.55453446E-05-3.14228418E-01 5.44301272E-01 0.00000000E+00
33  3-5.98224900E-02 4.26947692E-01-4.33392899E-01-4.09285083E-01 0.00000000E+00
33  4-8.32084363E-02 5.68986790E-01-1.24913607E-01 3.86370984E-01 0.00000000E+00
33  5-4.30032381E-06 3.31402883E-05-3.81709695E-01 6.61127381E-01 0.00000000E+00
33  6 8.31968243E-02-5.68905174E-01-2.72275797E-01 3.01363297E-01 0.00000000E+00
33  7 4.72112457E-01 3.60055098E-05-4.72064201E-01-2.83719910E-03 2.80758589E-03
34  1-2.56180709E-03 1.87565565E-02-3.54128329E-01-6.52004651E-01-0.00000000E+00
34  2 2.40854346E-06-1.73033918E-05 3.79464285E-01-6.57318663E-01-0.00000000E+00
34  3 2.55673562E-03-1.87216813E-02 7.41714826E-01-1.92511443E-02-0.00000000E+00
34  4-2.30335611E-03-1.03071814E-02 3.29431483E-01 6.61494773E-01-0.00000000E+00
34  5-4.34235245E-06 3.28390305E-05-3.60559314E-01 6.24454715E-01-0.00000000E+00
34  6 2.30908016E-03 1.02670055E-02-7.37595810E-01 4.55210007E-02-0.00000000E+00
34  7 1.00560800E-02-1.70855508E-05-1.00251521E-02 6.00957183E-03-6.03877019E-03
35  1-6.29179819E-02 4.66929902E-01 6.33823522E-01-4.32278024E-01 0.00000000E+00
35  2 7.03700925E-02-5.31601732E-01-6.84660801E-01-3.95246624E-01 0.00000000E+00
35  3-6.29189376E-02 4.66938950E-01-5.75281744E-02 7.65033952E-01 0.00000000E+00
35  4 4.96828093E-02-3.58936963E-01 5.33242917E-01-2.45587576E-01 0.00000000E+00
35  5-5.73780986E-02 4.28573115E-01-3.18918663E-01-1.84167979E-01 0.00000000E+00
35  6 4.96842509E-02-3.58952790E-01 5.40134434E-02 5.84587975E-01 0.00000000E+00
35  7 3.46806039E-01-3.41515656E-01 3.46792045E-01-2.53267993E-01-2.53257921E-01
 $END   
 POPULATION ANALYSIS
C            6.06675  -0.06675   6.03685  -0.03685
C            6.05464  -0.05464   6.01848  -0.01848
C            6.06675  -0.06675   6.03685  -0.03685
C            5.96785   0.03215   5.96610   0.03390
N            7.24453  -0.24453   7.16503  -0.16503
C            5.96785   0.03215   5.96610   0.03390
H            0.92962   0.07038   0.96324   0.03676
H            0.92868   0.07132   0.96301   0.03699
H            0.92962   0.07038   0.96324   0.03676
H            0.92185   0.07815   0.96054   0.03946
H            0.92185   0.07815   0.96054   0.03946
 MOMENTS AT POINT    1 X,Y,Z=  0.072519  0.041869  0.000000
 DIPOLE      -1.681491 -0.970820  0.000000
